generated_at,indicator,source,status,dataset_max_date,latest_valid_date,latest_value,lag_days_vs_dataset_max_date,lag_warn_days,lag_fail_days,total_rows,non_null_count,full_missing_ratio,recent_window_days,recent_rows,recent_non_null_count,recent_coverage_ratio,recent_coverage_warn,recent_coverage_fail,min_allowed,max_allowed,below_min_count,above_max_count,message
2026-06-21 00:50:35,VIX3M_3个月波动率,yfinance,WARN,2026-06-18,2026-06-12,20.51000022888184,6,5,10,5125,5009,0.022634146341463435,30,24,18,0.75,0.6,0.3,0.0,200.0,0,0,最新有效日期滞后 6 天；WARN>5，FAIL>10。 | 近端覆盖率正常。
2026-06-21 00:50:35,VIX6M_6个月波动率,yfinance,WARN,2026-06-18,2026-06-12,22.59000015258789,6,5,10,5125,4641,0.09443902439024388,30,24,18,0.75,0.6,0.3,0.0,200.0,0,0,最新有效日期滞后 6 天；WARN>5，FAIL>10。 | 近端覆盖率正常。
2026-06-21 00:50:35,VIX9D_9日波动率,yfinance,WARN,2026-06-18,2026-06-12,17.260000228881836,6,5,10,5125,3884,0.24214634146341463,30,24,18,0.75,0.6,0.3,0.0,250.0,0,0,最新有效日期滞后 6 天；WARN>5，FAIL>10。 | 近端覆盖率正常。
2026-06-21 00:50:35,CBOE_ETP_PCR,Cboe,OK,2026-06-18,2026-06-18,1.1,0,5,10,5125,1685,0.6712195121951219,30,24,22,0.9166666666666666,0.55,0.3,0.0,10.0,0,0,最新有效日期正常。 | 近端覆盖率正常。
2026-06-21 00:50:35,CBOE_Equity_PCR,Cboe,OK,2026-06-18,2026-06-18,0.58,0,5,10,5125,1685,0.6712195121951219,30,24,22,0.9166666666666666,0.55,0.3,0.0,10.0,0,0,最新有效日期正常。 | 近端覆盖率正常。
2026-06-21 00:50:35,CBOE_Index_PCR,Cboe,OK,2026-06-18,2026-06-18,1.17,0,5,10,5125,1685,0.6712195121951219,30,24,22,0.9166666666666666,0.55,0.3,0.0,10.0,0,0,最新有效日期正常。 | 近端覆盖率正常。
2026-06-21 00:50:35,CBOE_SPX_PCR,Cboe,OK,2026-06-18,2026-06-18,1.32,0,5,10,5125,1685,0.6712195121951219,30,24,22,0.9166666666666666,0.55,0.3,0.0,10.0,0,0,最新有效日期正常。 | 近端覆盖率正常。
2026-06-21 00:50:35,CBOE_Total_PCR,Cboe,OK,2026-06-18,2026-06-18,0.91,0,5,10,5125,1685,0.6712195121951219,30,24,22,0.9166666666666666,0.55,0.3,0.0,10.0,0,0,最新有效日期正常。 | 近端覆盖率正常。
2026-06-21 00:50:35,CBOE_VIX_PCR,Cboe,OK,2026-06-18,2026-06-18,0.2,0,5,10,5125,1685,0.6712195121951219,30,24,22,0.9166666666666666,0.55,0.3,0.0,10.0,0,0,最新有效日期正常。 | 近端覆盖率正常。
2026-06-21 00:50:35,EUR_USD,FRED,OK,2026-06-18,2026-06-12,1.1573,6,10,30,5125,5011,0.02224390243902441,60,45,39,0.8666666666666667,0.3,0.1,0.5,2.0,0,0,最新有效日期正常。 | 近端覆盖率正常。
2026-06-21 00:50:35,JPY_USD,FRED,OK,2026-06-18,2026-06-12,160.24,6,10,30,5125,5011,0.02224390243902441,60,45,39,0.8666666666666667,0.3,0.1,50.0,300.0,0,0,最新有效日期正常。 | 近端覆盖率正常。
2026-06-21 00:50:35,USD_CNY,FRED,OK,2026-06-18,2026-06-12,6.7626,6,10,30,5125,5011,0.02224390243902441,60,45,39,0.8666666666666667,0.3,0.1,4.0,10.0,0,0,最新有效日期正常。 | 近端覆盖率正常。
2026-06-21 00:50:35,广义美元指数,FRED,OK,2026-06-18,2026-06-12,119.5073,6,10,30,5125,5010,0.022439024390243922,60,45,39,0.8666666666666667,0.3,0.1,50.0,200.0,0,0,最新有效日期正常。 | 近端覆盖率正常。
2026-06-21 00:50:35,WTI原油,FRED,OK,2026-06-18,2026-06-15,84.65,3,7,21,5125,5021,0.020292682926829286,45,35,30,0.8571428571428571,0.45,0.2,-100.0,300.0,0,0,最新有效日期正常。 | 近端覆盖率正常。
2026-06-21 00:50:35,标普500波动率,FRED,OK,2026-06-18,2026-06-17,18.44,1,7,21,5125,5065,0.011707317073170742,45,35,33,0.9428571428571428,0.45,0.2,0.0,200.0,0,0,最新有效日期正常。 | 近端覆盖率正常。
2026-06-21 00:50:35,纳指100波动率,FRED,OK,2026-06-18,2026-06-17,28.56,1,7,21,5125,5037,0.01717073170731709,45,35,32,0.9142857142857143,0.45,0.2,0.0,200.0,0,0,最新有效日期正常。 | 近端覆盖率正常。
2026-06-21 00:50:35,罗素2000波动率,FRED,OK,2026-06-18,2026-06-17,24.85,1,7,21,5125,5035,0.017560975609756113,45,35,32,0.9142857142857143,0.45,0.2,0.0,200.0,0,0,最新有效日期正常。 | 近端覆盖率正常。
2026-06-21 00:50:35,美国10Y实际利率,FRED,OK,2026-06-18,2026-06-17,2.23,1,7,21,5125,5008,0.022829268292682947,45,35,32,0.9142857142857143,0.45,0.2,-10.0,15.0,0,0,最新有效日期正常。 | 近端覆盖率正常。
2026-06-21 00:50:35,美国10Y收益率,FRED,OK,2026-06-18,2026-06-17,4.49,1,7,21,5125,5008,0.022829268292682947,45,35,32,0.9142857142857143,0.45,0.2,-5.0,25.0,0,0,最新有效日期正常。 | 近端覆盖率正常。
2026-06-21 00:50:35,美国3M国债收益率_现金代理,FRED,OK,2026-06-18,2026-06-17,3.83,1,7,21,5125,5008,0.022829268292682947,45,35,32,0.9142857142857143,0.45,0.2,-5.0,25.0,0,0,最新有效日期正常。 | 近端覆盖率正常。
2026-06-21 00:50:35,美国Baa公司债利差_10Y,FRED,OK,2026-06-18,2026-06-17,1.5,1,10,21,5125,5003,0.02380487804878051,45,35,32,0.9142857142857143,0.45,0.2,-5.0,25.0,0,0,最新有效日期正常。 | 近端覆盖率正常。
2026-06-21 00:50:35,道琼斯波动率,FRED,OK,2026-06-18,2026-06-17,15.52,1,7,21,5125,5038,0.016975609756097576,45,35,32,0.9142857142857143,0.45,0.2,0.0,200.0,0,0,最新有效日期正常。 | 近端覆盖率正常。
2026-06-21 00:50:35,高收益债利差,FRED,OK,2026-06-18,2026-06-17,2.63,1,7,21,5125,792,0.8454634146341463,45,35,34,0.9714285714285714,0.45,0.2,0.0,50.0,0,0,最新有效日期正常。 | 近端覆盖率正常。
2026-06-21 00:50:35,10Y通胀预期,FRED,OK,2026-06-18,2026-06-18,2.25,0,7,21,5125,5009,0.022634146341463435,45,35,33,0.9428571428571428,0.45,0.2,-5.0,15.0,0,0,最新有效日期正常。 | 近端覆盖率正常。
2026-06-21 00:50:35,ACWI_全球股票代理,yfinance,OK,2026-06-18,2026-06-16,157.33999633789062,2,5,10,5125,4584,0.10556097560975608,30,24,20,0.8333333333333334,0.6,0.3,0.0,,0,0,最新有效日期正常。 | 近端覆盖率正常。
2026-06-21 00:50:35,DIA_道琼斯代理,yfinance,OK,2026-06-18,2026-06-16,521.4400024414062,2,5,10,5125,5034,0.017756097560975626,30,24,20,0.8333333333333334,0.6,0.3,0.0,,0,0,最新有效日期正常。 | 近端覆盖率正常。
2026-06-21 00:50:35,GLD_黄金代理,yfinance,OK,2026-06-18,2026-06-16,397.6300048828125,2,5,10,5125,5034,0.017756097560975626,30,24,20,0.8333333333333334,0.6,0.3,0.0,,0,0,最新有效日期正常。 | 近端覆盖率正常。
